Episode,Distance
2140,146.0
2141,219.0
2142,252.0
2143,204.0
2144,282.0
2145,278.0
2146,275.0
2147,260.0
2148,241.0
2149,215.0
2150,258.0
2151,258.0
2152,241.0
2153,274.0
2154,262.0
2155,126.0
2156,131.0
2157,206.0
2158,177.0
2159,276.0
2160,167.0
2161,215.0
2162,140.0
2163,197.0
2164,127.0
2165,290.0
2166,194.0
2167,286.0
2168,236.0
2169,163.0
2170,234.0
2171,204.0
2172,185.0
2173,144.0
2174,360.0
2175,402.0
2176,290.0
2177,196.0
2178,241.0
2179,214.0
2180,209.0
2181,178.0
2182,152.0
2183,206.0
2184,260.0
2185,152.0
2186,237.0
2187,237.0
2188,104.0
2189,255.0
2190,173.0
2191,248.0
2192,183.0
2193,270.0
2194,275.0
2195,291.0
2196,148.0
2197,291.0
2198,271.0
2199,227.0
2200,138.0
2201,229.0
2202,87.0
2203,234.0
2204,197.0
2205,210.0
2206,98.0
2207,178.0
2208,189.0
2209,131.0
2210,167.0
2211,213.0
2212,182.0
2213,213.0
2214,191.0
2215,127.0
2216,124.0
2217,320.0
2218,273.0
2219,131.0
2220,104.0
2221,294.0
2222,324.0
2223,323.0
2224,294.0
2225,188.0
2226,190.0
2227,126.0
2228,163.0
2229,184.0
2230,228.0
2231,191.0
2232,189.0
2233,178.0
2234,250.0
2235,286.0
2236,275.0
2237,242.0
2238,213.0
2239,190.0
2240,217.0
2241,260.0
2242,213.0
2243,162.0
2244,293.0
2245,179.0
2246,153.0
2247,226.0
2248,339.0
2249,179.0
2250,278.0
2251,164.0
2252,282.0
2253,224.0
2254,213.0
2255,217.0
2256,150.0
2257,270.0
2258,249.0
2259,144.0
2260,193.0
2261,163.0
2262,130.0
2263,197.0
2264,222.0
2265,201.0
2266,221.0
2267,273.0
2268,282.0
2269,167.0
2270,223.0
2271,213.0
2272,236.0
2273,189.0
2274,275.0
2275,194.0
2276,156.0
2277,266.0
2278,166.0
2279,226.0
2280,85.0
2281,163.0
2282,160.0
2283,265.0
2284,254.0
2285,245.0
2286,162.0
2287,184.0
2288,90.0
2289,186.0
2290,205.0
2291,170.0
2292,246.0
2293,137.0
2294,168.0
2295,326.0
2296,234.0
2297,201.0
2298,222.0
2299,191.0
2300,226.0
2301,260.0
2302,213.0
2303,234.0
2304,101.0
2305,212.0
2306,278.0
2307,208.0
2308,239.0
2309,214.0
2310,252.0
2311,162.0
2312,146.0
2313,169.0
2314,170.0
2315,288.0
2316,241.0
2317,226.0
2318,220.0
2319,204.0
2320,151.0
2321,293.0
2322,244.0
2323,242.0
2324,246.0
2325,177.0
2326,237.0
2327,196.0
2328,210.0
2329,95.0
2330,198.0
2331,170.0
2332,128.0
2333,128.0
2334,197.0
2335,249.0
2336,244.0
2337,191.0
2338,185.0
2339,233.0
2340,297.0
2341,163.0
2342,222.0
2343,244.0
2344,86.0
2345,191.0
2346,217.0
2347,198.0
2348,208.0
2349,168.0
2350,225.0
2351,230.0
2352,296.0
2353,273.0
2354,257.0
2355,200.0
2356,126.0
2357,232.0
2358,160.0
2359,164.0
2360,256.0
2361,193.0
2362,178.0
2363,188.0
2364,237.0
2365,232.0
2366,149.0
2367,232.0
2368,183.0
2369,202.0
2370,124.0
2371,195.0
2372,236.0
2373,189.0
2374,200.0
2375,88.0
2376,268.0
2377,250.0
2378,186.0
2379,271.0
2380,272.0
2381,241.0
2382,166.0
2383,196.0
2384,140.0
2385,203.0
2386,239.0
2387,202.0
2388,321.0
2389,188.0
2390,243.0
2391,246.0
2392,161.0
2393,262.0
2394,213.0
2395,95.0
2396,200.0
2397,297.0
2398,254.0
2399,206.0
2400,194.0
2401,186.0
2402,195.0
2403,266.0
2404,158.0
2405,288.0
2406,198.0
2407,236.0
2408,223.0
2409,244.0
2410,220.0
2411,181.0
2412,106.0
2413,146.0
2414,281.0
2415,199.0
2416,155.0
2417,248.0
2418,141.0
2419,277.0
2420,224.0
2421,152.0
2422,210.0
2423,189.0
2424,235.0
2425,263.0
2426,248.0
2427,165.0
2428,156.0
2429,290.0
2430,211.0
2431,213.0
2432,212.0
2433,197.0
2434,131.0
2435,197.0
2436,252.0
2437,149.0
2438,221.0
2439,168.0
2440,263.0
2441,138.0
2442,204.0
2443,231.0
2444,219.0
2445,141.0
2446,134.0
2447,181.0
2448,222.0
2449,122.0
2450,237.0
2451,180.0
2452,145.0
2453,187.0
2454,154.0
2455,183.0
2456,235.0
2457,136.0
2458,228.0
2459,271.0
2460,127.0
2461,204.0
2462,212.0
2463,135.0
2464,233.0
2465,80.0
2466,98.0
2467,124.0
2468,124.0
2469,176.0
2470,274.0
2471,240.0
2472,255.0
2473,160.0
2474,178.0
2475,253.0
2476,361.0
2477,156.0
2478,154.0
2479,132.0
2480,295.0
2481,209.0
2482,194.0
2483,189.0
2484,146.0
2485,120.0
2486,198.0
2487,185.0
2488,209.0
2489,229.0
2490,163.0
2491,168.0
2492,162.0
2493,193.0
2494,222.0
2495,138.0
2496,273.0
2497,292.0
2498,241.0
2499,264.0
2500,304.0
2501,225.0
2502,237.0
2503,247.0
2504,275.0
2505,191.0
2506,222.0
2507,140.0
2508,310.0
2509,179.0
2510,204.0
2511,261.0
2512,169.0
2513,168.0
2514,196.0
2515,292.0
2516,183.0
2517,338.0
2518,218.0
2519,133.0
2520,104.0
2521,235.0
2522,343.0
2523,239.0
2524,167.0
2525,164.0
2526,272.0
2527,218.0
2528,162.0
2529,244.0
2530,131.0
2531,321.0
2532,285.0
2533,217.0
2534,230.0
2535,253.0
2536,128.0
2537,166.0
2538,214.0
2539,167.0
2540,180.0
2541,223.0
2542,138.0
2543,265.0
2544,171.0
2545,102.0
2546,256.0
2547,193.0
2548,180.0
2549,262.0
2550,288.0
2551,210.0
2552,320.0
2553,297.0
2554,148.0
2555,223.0
2556,140.0
2557,251.0
2558,170.0
2559,244.0
2560,150.0
2561,261.0
2562,104.0
2563,283.0
2564,195.0
2565,153.0
2566,254.0
2567,143.0
2568,103.0
2569,220.0
2570,248.0
2571,197.0
2572,268.0
2573,232.0
2574,261.0
2575,243.0
2576,184.0
2577,180.0
2578,310.0
2579,232.0
2580,135.0
2581,180.0
2582,168.0
2583,131.0
2584,139.0
2585,226.0
2586,262.0
2587,194.0
2588,130.0
2589,180.0
2590,153.0
2591,245.0
2592,230.0
2593,252.0
2594,165.0
2595,144.0
2596,145.0
2597,261.0
2598,242.0
2599,164.0
2600,305.0
2601,241.0
2602,220.0
2603,225.0
2604,185.0
2605,171.0
2606,290.0
2607,133.0
2608,257.0
2609,197.0
2610,219.0
2611,131.0
2612,173.0
2613,157.0
2614,114.0
2615,198.0
2616,166.0
2617,237.0
2618,203.0
2619,143.0
2620,115.0
2621,181.0
2622,269.0
2623,154.0
2624,143.0
2625,209.0
2626,201.0
2627,212.0
2628,274.0
2629,234.0
2630,271.0
2631,191.0
2632,200.0
2633,153.0
2634,189.0
2635,178.0
2636,257.0
2637,143.0
2638,293.0
2639,204.0
2640,353.0
2641,280.0
2642,191.0
2643,181.0
2644,192.0
2645,150.0
2646,238.0
2647,203.0
2648,178.0
2649,201.0
2650,133.0
2651,231.0
2652,270.0
2653,94.0
2654,326.0
2655,283.0
2656,227.0
2657,164.0
2658,182.0
2659,184.0
2660,181.0
2661,228.0
2662,132.0
2663,238.0
2664,215.0
2665,202.0
2666,220.0
2667,115.0
2668,148.0
2669,143.0
2670,251.0
2671,97.0
2672,197.0
2673,187.0
2674,224.0
2675,170.0
2676,220.0
2677,195.0
2678,210.0
2679,177.0
2680,182.0
2681,181.0
2682,200.0
2683,272.0
2684,247.0
2685,197.0
2686,184.0
2687,232.0
2688,206.0
2689,310.0
2690,151.0
2691,175.0
2692,225.0
2693,255.0
2694,235.0
2695,157.0
2696,138.0
2697,200.0
2698,178.0
2699,269.0
2700,233.0
2701,152.0
2702,187.0
2703,297.0
2704,162.0
2705,216.0
2706,178.0
2707,320.0
2708,190.0
2709,233.0
2710,238.0
2711,311.0
2712,190.0
2713,174.0
2714,333.0
2715,208.0
2716,356.0
2717,267.0
2718,130.0
2719,252.0
2720,185.0
2721,162.0
2722,186.0
2723,232.0
2724,293.0
2725,275.0
2726,205.0
2727,108.0
2728,271.0
2729,203.0
2730,244.0
2731,202.0
2732,236.0
2733,218.0
2734,151.0
2735,173.0
2736,136.0
2737,221.0
2738,247.0
2739,85.0
2740,305.0
2741,171.0
2742,338.0
2743,151.0
2744,189.0
2745,101.0
2746,184.0
2747,131.0
2748,207.0
2749,131.0
2750,213.0
2751,148.0
2752,120.0
2753,164.0
2754,194.0
2755,114.0
2756,180.0
2757,193.0
2758,148.0
2759,312.0
2760,209.0
2761,125.0
2762,107.0
2763,211.0
2764,168.0
2765,159.0
2766,190.0
2767,151.0
2768,227.0
2769,190.0
2770,167.0
2771,187.0
2772,178.0
2773,244.0
2774,248.0
2775,112.0
2776,259.0
2777,102.0
2778,156.0
2779,171.0
2780,233.0
2781,301.0
2782,220.0
2783,196.0
2784,301.0
2785,117.0
2786,193.0
2787,156.0
2788,140.0
2789,177.0
2790,194.0
2791,181.0
2792,229.0
2793,202.0
2794,157.0
2795,294.0
2796,232.0
2797,231.0
2798,188.0
2799,169.0
2800,160.0
2801,204.0
2802,254.0
2803,206.0
2804,156.0
2805,181.0
2806,203.0
2807,213.0
2808,231.0
2809,219.0
2810,212.0
2811,223.0
2812,133.0
2813,138.0
2814,216.0
2815,233.0
2816,90.0
2817,202.0
2818,176.0
2819,173.0
2820,180.0
2821,163.0
2822,190.0
2823,168.0
2824,283.0
2825,238.0
2826,218.0
2827,125.0
2828,171.0
2829,154.0
2830,218.0
2831,189.0
2832,123.0
2833,191.0
2834,214.0
2835,217.0
2836,260.0
2837,331.0
2838,182.0
2839,244.0
2840,300.0
2841,261.0
2842,231.0
2843,132.0
2844,169.0
2845,188.0
2846,147.0
2847,161.0
2848,195.0
2849,88.0
2850,184.0
2851,228.0
2852,233.0
2853,202.0
2854,192.0
2855,247.0
2856,156.0
2857,190.0
2858,290.0
2859,184.0
2860,250.0
2861,131.0
2862,238.0
2863,169.0
2864,213.0
2865,185.0
2866,251.0
2867,266.0
2868,251.0
2869,288.0
2870,141.0
2871,189.0
2872,145.0
2873,176.0
2874,216.0
2875,153.0
2876,116.0
2877,201.0
2878,338.0
2879,231.0
2880,232.0
2881,205.0
2882,280.0
2883,260.0
2884,207.0
2885,98.0
2886,145.0
2887,348.0
2888,72.0
2889,213.0
2890,291.0
2891,211.0
2892,256.0
2893,180.0
2894,164.0
2895,169.0
2896,118.0
2897,199.0
2898,125.0
2899,261.0
2900,273.0
2901,171.0
2902,182.0
2903,212.0
2904,160.0
2905,191.0
2906,303.0
2907,229.0
2908,240.0
2909,229.0
2910,342.0
2911,149.0
2912,147.0
2913,190.0
2914,167.0
2915,172.0
2916,235.0
2917,230.0
2918,193.0
2919,105.0
2920,191.0
2921,213.0
2922,285.0
2923,268.0
2924,162.0
2925,165.0
2926,146.0
2927,247.0
2928,171.0
2929,204.0
2930,168.0
2931,229.0
2932,276.0
2933,138.0
2934,86.0
2935,328.0
2936,278.0
2937,216.0
2938,130.0
2939,212.0
2940,127.0
2941,271.0
2942,152.0
2943,314.0
2944,92.0
2945,201.0
2946,279.0
2947,117.0
2948,222.0
2949,131.0
2950,223.0
2951,301.0
2952,183.0
2953,170.0
2954,180.0
2955,228.0
2956,176.0
2957,160.0
2958,207.0
2959,135.0
2960,282.0
2961,280.0
2962,223.0
2963,254.0
2964,188.0
2965,182.0
2966,272.0
2967,134.0
2968,136.0
2969,138.0
2970,223.0
2971,237.0
2972,315.0
2973,153.0
2974,241.0
2975,194.0
2976,222.0
2977,179.0
2978,159.0
2979,203.0
2980,199.0
2981,215.0
2982,259.0
2983,113.0
2984,145.0
2985,207.0
2986,210.0
2987,172.0
2988,221.0
2989,182.0
2990,142.0
2991,222.0
2992,263.0
2993,185.0
2994,82.0
2995,254.0
2996,176.0
2997,108.0
2998,172.0
2999,295.0
3000,301.0
3001,218.0
3002,178.0
3003,229.0
3004,112.0
3005,233.0
3006,289.0
3007,185.0
3008,176.0
3009,272.0
3010,147.0
3011,173.0
3012,300.0
3013,167.0
3014,226.0
3015,239.0
3016,181.0
3017,215.0
3018,110.0
3019,182.0
3020,193.0
3021,245.0
3022,155.0
3023,220.0
3024,194.0
3025,235.0
3026,201.0
3027,223.0
3028,134.0
3029,201.0
3030,171.0
3031,165.0
3032,216.0
3033,167.0
3034,295.0
3035,181.0
3036,86.0
3037,117.0
3038,268.0
3039,211.0
3040,181.0
3041,171.0
3042,186.0
3043,270.0
3044,206.0
3045,265.0
3046,246.0
3047,97.0
3048,253.0
3049,286.0
3050,209.0
3051,197.0
3052,216.0
3053,147.0
3054,229.0
3055,260.0
3056,131.0
3057,237.0
3058,210.0
3059,280.0
3060,148.0
3061,182.0
3062,158.0
3063,256.0
3064,199.0
3065,178.0
3066,188.0
3067,191.0
3068,218.0
3069,226.0
3070,240.0
3071,283.0
3072,165.0
3073,107.0
3074,176.0
3075,176.0
3076,120.0
3077,220.0
3078,217.0
3079,193.0
3080,198.0
3081,143.0
3082,197.0
3083,227.0
3084,215.0
3085,244.0
3086,197.0
3087,212.0
3088,187.0
3089,249.0
3090,239.0
3091,159.0
3092,137.0
3093,204.0
3094,153.0
3095,209.0
3096,276.0
3097,207.0
3098,187.0
3099,148.0
3100,175.0
3101,240.0
3102,100.0
3103,158.0
3104,111.0
3105,149.0
3106,239.0
3107,121.0
3108,215.0
3109,83.0
3110,178.0
3111,220.0
3112,232.0
3113,231.0
3114,189.0
3115,277.0
3116,208.0
3117,134.0
3118,191.0
3119,211.0
3120,177.0
3121,255.0
3122,156.0
3123,151.0
3124,190.0
3125,166.0
3126,265.0
3127,171.0
3128,199.0
3129,195.0
3130,175.0
3131,208.0
3132,279.0
3133,175.0
3134,230.0
3135,249.0
3136,218.0
3137,260.0
3138,262.0
3139,194.0
3140,181.0
3141,213.0
3142,236.0
3143,192.0
3144,91.0
3145,207.0
3146,198.0
3147,212.0
3148,121.0
3149,194.0
3150,176.0
3151,268.0
3152,222.0
3153,232.0
3154,238.0
3155,209.0
3156,246.0
3157,154.0
3158,127.0
3159,197.0
3160,105.0
3161,175.0
3162,250.0
3163,284.0
3164,155.0
3165,157.0
3166,169.0
3167,283.0
3168,206.0
3169,131.0
3170,170.0
3171,234.0
3172,143.0
3173,137.0
3174,187.0
3175,305.0
3176,222.0
3177,287.0
3178,96.0
3179,195.0
3180,182.0
3181,163.0
3182,207.0
3183,210.0
3184,184.0
3185,237.0
3186,140.0
3187,218.0
3188,239.0
3189,184.0
3190,175.0
3191,77.0
3192,192.0
3193,204.0
3194,179.0
3195,276.0
3196,190.0
3197,247.0
3198,190.0
3199,162.0
3200,203.0
3201,346.0
3202,88.0
3203,159.0
3204,208.0
3205,272.0
3206,266.0
3207,132.0
3208,159.0
3209,109.0
3210,87.0
3211,189.0
3212,192.0
3213,237.0
3214,87.0
3215,207.0
3216,206.0
3217,203.0
3218,277.0
3219,323.0
3220,244.0
3221,298.0
3222,258.0
3223,186.0
3224,173.0
3225,246.0
3226,217.0
3227,254.0
3228,199.0
3229,236.0
3230,125.0
3231,91.0
3232,142.0
3233,158.0
3234,102.0
3235,208.0
3236,131.0
3237,162.0
3238,250.0
3239,153.0
3240,265.0
3241,298.0
3242,117.0
3243,140.0
3244,174.0
3245,90.0
3246,174.0
3247,262.0
3248,183.0
3249,130.0
3250,114.0
3251,183.0
3252,164.0
3253,176.0
3254,236.0
3255,161.0
3256,148.0
3257,96.0
3258,278.0
3259,263.0
3260,233.0
3261,191.0
3262,246.0
3263,137.0
3264,163.0
3265,107.0
3266,234.0
3267,166.0
3268,175.0
3269,174.0
3270,301.0
3271,185.0
3272,225.0
3273,164.0
3274,187.0
3275,184.0
3276,148.0
3277,167.0
3278,237.0
3279,251.0
3280,93.0
3281,214.0
3282,162.0
3283,159.0
3284,166.0
3285,145.0
3286,262.0
3287,193.0
3288,199.0
3289,145.0
3290,111.0
3291,282.0
3292,188.0
3293,120.0
3294,208.0
3295,175.0
3296,212.0
3297,192.0
3298,162.0
3299,218.0
3300,201.0
3301,158.0
3302,225.0
3303,212.0
3304,168.0
3305,220.0
3306,249.0
3307,249.0
3308,165.0
3309,139.0
3310,196.0
3311,206.0
3312,147.0
3313,185.0
3314,254.0
3315,238.0
3316,181.0
3317,137.0
3318,176.0
3319,137.0
3320,143.0
3321,207.0
3322,225.0
3323,148.0
3324,115.0
3325,184.0
3326,133.0
3327,173.0
3328,127.0
3329,279.0
3330,197.0
3331,162.0
3332,129.0
3333,335.0
3334,137.0
3335,145.0
3336,232.0
3337,170.0
3338,189.0
3339,130.0
3340,293.0
3341,83.0
3342,205.0
3343,139.0
3344,204.0
3345,200.0
3346,223.0
3347,140.0
3348,178.0
3349,174.0
3350,148.0
3351,240.0
3352,259.0
3353,90.0
3354,193.0
3355,217.0
3356,79.0
3357,236.0
3358,153.0
3359,124.0
3360,189.0
3361,232.0
3362,137.0
3363,174.0
3364,167.0
3365,279.0
3366,370.0
3367,197.0
3368,283.0
3369,203.0
3370,150.0
3371,216.0
3372,272.0
3373,144.0
3374,186.0
3375,174.0
3376,160.0
3377,172.0
3378,253.0
3379,159.0
3380,199.0
3381,196.0
3382,112.0
3383,258.0
3384,130.0
3385,212.0
3386,211.0
3387,219.0
3388,192.0
3389,280.0
3390,296.0
3391,288.0
3392,106.0
3393,159.0
3394,226.0
3395,187.0
3396,153.0
3397,266.0
3398,170.0
3399,127.0
3400,139.0
3401,160.0
3402,224.0
3403,207.0
3404,169.0
3405,266.0
3406,215.0
3407,226.0
3408,233.0
3409,109.0
3410,181.0
3411,119.0
3412,157.0
3413,213.0
3414,148.0
3415,133.0
3416,93.0
3417,166.0
3418,229.0
3419,282.0
3420,228.0
3421,153.0
3422,282.0
3423,169.0
3424,286.0
3425,183.0
3426,108.0
3427,89.0
3428,266.0
3429,320.0
3430,179.0
3431,141.0
3432,319.0
3433,250.0
3434,176.0
3435,84.0
3436,227.0
3437,143.0
3438,241.0
3439,173.0
3440,128.0
3441,125.0
3442,222.0
3443,194.0
3444,192.0
3445,300.0
3446,157.0
3447,161.0
3448,236.0
3449,227.0
3450,128.0
3451,210.0
3452,231.0
3453,229.0
3454,153.0
3455,226.0
3456,208.0
3457,91.0
3458,189.0
3459,290.0
3460,86.0
3461,168.0
3462,212.0
3463,193.0
3464,208.0
3465,204.0
3466,154.0
3467,173.0
3468,217.0
3469,166.0
3470,178.0
3471,163.0
3472,122.0
3473,209.0
3474,171.0
3475,386.0
3476,265.0
3477,102.0
3478,250.0
3479,235.0
3480,241.0
3481,280.0
3482,217.0
3483,213.0
3484,173.0
3485,195.0
3486,319.0
3487,130.0
3488,137.0
3489,102.0
3490,263.0
3491,189.0
3492,123.0
3493,159.0
3494,198.0
3495,217.0
3496,135.0
3497,236.0
3498,224.0
3499,156.0
3500,191.0
3501,325.0
3502,291.0
3503,69.0
3504,164.0
3505,176.0
3506,117.0
3507,196.0
3508,239.0
3509,177.0
3510,142.0
3511,198.0
3512,291.0
3513,213.0
3514,87.0
3515,259.0
3516,191.0
3517,279.0
3518,333.0
3519,289.0
3520,116.0
3521,201.0
3522,171.0
3523,238.0
3524,242.0
3525,230.0
3526,120.0
3527,131.0
3528,204.0
3529,140.0
3530,228.0
3531,187.0
3532,220.0
3533,194.0
3534,162.0
3535,289.0
3536,142.0
3537,120.0
3538,84.0
3539,216.0
3540,264.0
3541,129.0
3542,193.0
3543,190.0
3544,127.0
3545,241.0
3546,233.0
3547,170.0
3548,136.0
3549,213.0
3550,140.0
3551,183.0
3552,176.0
3553,177.0
3554,240.0
3555,215.0
3556,177.0
3557,128.0
3558,231.0
3559,178.0
3560,188.0
3561,168.0
3562,221.0
3563,91.0
3564,190.0
3565,103.0
3566,208.0
3567,144.0
3568,307.0
3569,292.0
3570,126.0
3571,151.0
3572,178.0
3573,117.0
3574,204.0
3575,112.0
3576,92.0
3577,107.0
3578,208.0
3579,129.0
3580,221.0
3581,167.0
3582,153.0
3583,221.0
3584,235.0
3585,141.0
3586,265.0
3587,142.0
3588,189.0
3589,115.0
3590,295.0
3591,146.0
3592,217.0
3593,225.0
3594,290.0
3595,157.0
3596,143.0
3597,157.0
3598,237.0
3599,209.0
3600,315.0
3601,161.0
3602,125.0
3603,298.0
3604,123.0
3605,325.0
3606,190.0
3607,257.0
3608,137.0
3609,267.0
3610,217.0
3611,220.0
3612,154.0
3613,264.0
3614,215.0
3615,119.0
3616,307.0
3617,100.0
3618,204.0
3619,189.0
3620,98.0
3621,132.0
3622,130.0
3623,236.0
3624,226.0
3625,180.0
3626,154.0
3627,169.0
3628,196.0
3629,179.0
3630,186.0
3631,170.0
3632,147.0
3633,145.0
3634,203.0
3635,105.0
3636,227.0
3637,103.0
3638,246.0
3639,173.0
3640,110.0
3641,202.0
3642,222.0
3643,149.0
3644,79.0
3645,175.0
3646,177.0
3647,176.0
3648,175.0
3649,239.0
3650,178.0
3651,231.0
3652,166.0
3653,139.0
3654,170.0
3655,150.0
3656,125.0
3657,149.0
3658,242.0
3659,191.0
3660,123.0
3661,109.0
3662,162.0
3663,162.0
3664,291.0
3665,340.0
3666,167.0
3667,206.0
3668,169.0
3669,218.0
3670,93.0
3671,163.0
3672,74.0
3673,98.0
3674,185.0
3675,180.0
3676,214.0
3677,189.0
3678,217.0
3679,93.0
3680,219.0
3681,276.0
3682,191.0
3683,142.0
3684,97.0
3685,153.0
3686,195.0
3687,152.0
3688,187.0
3689,193.0
3690,255.0
3691,194.0
3692,84.0
3693,143.0
3694,107.0
3695,121.0
3696,88.0
3697,137.0
3698,246.0
3699,184.0
3700,289.0
3701,188.0
3702,271.0
3703,119.0
3704,178.0
3705,136.0
3706,132.0
3707,100.0
3708,155.0
3709,329.0
3710,307.0
3711,149.0
3712,160.0
3713,216.0
3714,78.0
3715,144.0
3716,177.0
3717,201.0
3718,132.0
3719,178.0
3720,171.0
3721,195.0
3722,189.0
3723,186.0
3724,228.0
3725,290.0
3726,233.0
3727,147.0
3728,257.0
3729,202.0
3730,287.0
3731,190.0
3732,84.0
3733,185.0
3734,275.0
3735,70.0
3736,304.0
3737,81.0
3738,175.0
3739,84.0
3740,98.0
3741,155.0
3742,301.0
3743,196.0
3744,184.0
3745,133.0
3746,318.0
3747,152.0
3748,195.0
3749,100.0
3750,131.0
3751,188.0
3752,164.0
3753,244.0
3754,191.0
3755,140.0
3756,230.0
3757,182.0
3758,188.0
3759,228.0
3760,139.0
3761,84.0
3762,203.0
3763,116.0
3764,256.0
3765,193.0
3766,212.0
3767,230.0
3768,216.0
3769,88.0
3770,227.0
3771,197.0
3772,218.0
3773,97.0
3774,194.0
3775,137.0
3776,204.0
3777,288.0
3778,104.0
3779,147.0
3780,252.0
3781,129.0
3782,171.0
3783,160.0
3784,310.0
3785,227.0
3786,227.0
3787,223.0
3788,170.0
3789,308.0
3790,66.0
3791,237.0
3792,172.0
3793,241.0
3794,160.0
3795,89.0
3796,86.0
3797,217.0
3798,262.0
3799,183.0
3800,267.0
3801,237.0
3802,188.0
3803,222.0
3804,138.0
3805,165.0
3806,233.0
3807,251.0
3808,177.0
3809,236.0
3810,180.0
3811,117.0
3812,107.0
3813,186.0
3814,193.0
3815,123.0
3816,173.0
3817,210.0
3818,135.0
3819,235.0
3820,161.0
3821,153.0
3822,170.0
3823,106.0
3824,139.0
3825,211.0
3826,92.0
3827,155.0
3828,165.0
3829,244.0
3830,142.0
3831,131.0
3832,192.0
3833,117.0
3834,111.0
3835,241.0
3836,206.0
3837,243.0
3838,155.0
3839,136.0
3840,148.0
3841,164.0
3842,171.0
3843,168.0
3844,233.0
3845,186.0
3846,139.0
3847,116.0
3848,199.0
3849,205.0
3850,136.0
3851,216.0
3852,139.0
3853,180.0
3854,187.0
3855,196.0
3856,181.0
3857,89.0
3858,129.0
3859,178.0
3860,118.0
3861,265.0
3862,217.0
3863,165.0
3864,160.0
3865,121.0
3866,320.0
3867,352.0
3868,252.0
3869,106.0
3870,151.0
3871,246.0
3872,193.0
3873,195.0
3874,186.0
3875,151.0
3876,285.0
3877,140.0
3878,213.0
3879,189.0
3880,120.0
3881,167.0
3882,182.0
3883,173.0
3884,148.0
3885,137.0
3886,270.0
3887,144.0
3888,248.0
3889,227.0
3890,194.0
3891,229.0
3892,189.0
3893,144.0
3894,182.0
3895,172.0
3896,110.0
3897,105.0
3898,200.0
3899,224.0
3900,237.0
3901,190.0
3902,183.0
3903,180.0
3904,132.0
3905,236.0
3906,268.0
3907,260.0
3908,123.0
3909,204.0
3910,128.0
3911,276.0
3912,241.0
3913,161.0
3914,99.0
3915,193.0
3916,233.0
3917,239.0
3918,213.0
3919,181.0
3920,199.0
3921,194.0
3922,198.0
3923,200.0
3924,134.0
3925,133.0
3926,165.0
3927,179.0
3928,146.0
3929,219.0
3930,169.0
3931,136.0
3932,318.0
3933,207.0
3934,243.0
3935,288.0
3936,122.0
3937,128.0
3938,182.0
3939,178.0
3940,109.0
3941,178.0
3942,146.0
3943,157.0
3944,100.0
3945,225.0
3946,204.0
3947,198.0
3948,177.0
3949,126.0
3950,288.0
3951,187.0
3952,155.0
3953,260.0
3954,143.0
3955,122.0
3956,232.0
3957,249.0
3958,219.0
3959,103.0
3960,149.0
3961,201.0
3962,220.0
3963,266.0
3964,199.0
3965,162.0
3966,126.0
3967,351.0
3968,143.0
3969,229.0
3970,163.0
3971,108.0
3972,236.0
3973,240.0
3974,174.0
3975,263.0
3976,70.0
3977,193.0
3978,123.0
3979,131.0
3980,156.0
3981,154.0
3982,103.0
3983,139.0
3984,172.0
3985,198.0
3986,242.0
3987,210.0
3988,113.0
3989,163.0
3990,115.0
3991,189.0
3992,238.0
3993,114.0
3994,216.0
3995,197.0
3996,174.0
3997,164.0
3998,175.0
3999,193.0
4000,227.0
4001,131.0
4002,176.0
4003,180.0
4004,208.0
4005,259.0
4006,262.0
4007,205.0
4008,185.0
4009,278.0
4010,270.0
4011,200.0
4012,136.0
4013,113.0
4014,174.0
4015,251.0
4016,274.0
4017,133.0
4018,100.0
4019,174.0
4020,118.0
4021,140.0
4022,138.0
4023,198.0
4024,123.0
4025,167.0
4026,225.0
4027,306.0
4028,135.0
4029,191.0
4030,181.0
4031,103.0
4032,141.0
4033,219.0
4034,173.0
4035,190.0
4036,114.0
4037,219.0
4038,160.0
4039,170.0
4040,283.0
4041,273.0
4042,224.0
4043,132.0
4044,119.0
4045,261.0
4046,122.0
4047,215.0
4048,105.0
4049,163.0
4050,165.0
4051,159.0
4052,193.0
4053,189.0
4054,132.0
4055,199.0
4056,224.0
4057,175.0
4058,172.0
4059,63.0
4060,156.0
4061,152.0
4062,104.0
4063,221.0
4064,203.0
4065,232.0
4066,167.0
4067,163.0
4068,148.0
4069,192.0
4070,194.0
4071,152.0
4072,217.0
4073,88.0
4074,198.0
4075,114.0
4076,190.0
4077,264.0
4078,233.0
4079,276.0
4080,206.0
4081,157.0
4082,132.0
4083,89.0
4084,171.0
4085,169.0
4086,160.0
4087,177.0
4088,230.0
4089,215.0
4090,118.0
4091,177.0
4092,150.0
4093,151.0
4094,255.0
4095,193.0
4096,182.0
4097,252.0
4098,146.0
4099,110.0
4100,312.0
4101,217.0
4102,119.0
4103,174.0
4104,207.0
4105,116.0
4106,175.0
4107,106.0
4108,159.0
4109,268.0
4110,208.0
4111,163.0
4112,228.0
4113,113.0
4114,206.0
4115,200.0
4116,140.0
4117,265.0
4118,197.0
4119,135.0
4120,173.0
4121,238.0
4122,238.0
4123,198.0
4124,239.0
4125,325.0
4126,123.0
4127,105.0
4128,162.0
4129,194.0
4130,139.0
4131,319.0
4132,124.0
4133,170.0
4134,223.0
4135,108.0
4136,124.0
4137,127.0
