Episode,Distance
4136,77.0
4137,120.0
4138,79.0
4139,107.0
4140,79.0
4141,99.0
4142,99.0
4143,79.0
4144,39.0
4145,81.0
4146,44.0
4147,75.0
4148,81.0
4149,61.0
4150,58.0
4151,79.0
4152,92.0
4153,92.0
4154,92.0
4155,99.0
4156,99.0
4157,92.0
4158,79.0
4159,99.0
4160,75.0
4161,92.0
4162,150.0
4163,99.0
4164,39.0
4165,92.0
4166,99.0
4167,92.0
4168,92.0
4169,58.0
4170,99.0
4171,41.0
4172,56.0
4173,92.0
4174,92.0
4175,79.0
4176,77.0
4177,97.0
4178,94.0
4179,79.0
4180,61.0
4181,79.0
4182,77.0
4183,92.0
4184,165.0
4185,79.0
4186,78.0
4187,120.0
4188,92.0
4189,56.0
4190,99.0
4191,99.0
4192,104.0
4193,99.0
4194,92.0
4195,75.0
4196,60.0
4197,99.0
4198,92.0
4199,92.0
4200,99.0
4201,75.0
4202,79.0
4203,56.0
4204,99.0
4205,94.0
4206,99.0
4207,92.0
4208,79.0
4209,75.0
4210,79.0
4211,79.0
4212,99.0
4213,75.0
4214,99.0
4215,39.0
4216,79.0
4217,75.0
4218,39.0
4219,92.0
4220,99.0
4221,99.0
4222,42.0
4223,77.0
4224,79.0
4225,58.0
4226,92.0
4227,99.0
4228,79.0
4229,77.0
4230,99.0
4231,75.0
4232,92.0
4233,99.0
4234,99.0
4235,99.0
4236,92.0
4237,79.0
4238,99.0
4239,41.0
4240,59.0
4241,44.0
4242,150.0
4243,58.0
4244,150.0
4245,56.0
4246,150.0
4247,92.0
4248,77.0
4249,94.0
4250,120.0
4251,39.0
4252,39.0
4253,99.0
4254,92.0
4255,77.0
4256,99.0
4257,99.0
4258,99.0
4259,99.0
4260,39.0
4261,56.0
4262,99.0
4263,97.0
4264,150.0
4265,94.0
4266,99.0
4267,39.0
4268,75.0
4269,39.0
4270,99.0
4271,94.0
4272,99.0
4273,39.0
4274,99.0
4275,104.0
4276,58.0
4277,75.0
4278,77.0
4279,163.0
4280,39.0
4281,79.0
4282,58.0
4283,75.0
4284,75.0
4285,97.0
4286,97.0
4287,56.0
4288,94.0
4289,58.0
4290,99.0
4291,92.0
4292,99.0
4293,77.0
4294,94.0
4295,56.0
4296,99.0
4297,77.0
4298,79.0
4299,99.0
4300,150.0
4301,77.0
4302,75.0
4303,99.0
4304,61.0
4305,79.0
4306,99.0
4307,39.0
4308,99.0
4309,39.0
4310,99.0
4311,99.0
4312,94.0
4313,58.0
4314,80.0
4315,99.0
4316,99.0
4317,76.0
4318,92.0
4319,92.0
4320,92.0
4321,94.0
4322,79.0
4323,39.0
4324,77.0
4325,99.0
4326,56.0
4327,92.0
4328,92.0
4329,61.0
4330,96.0
4331,94.0
4332,58.0
4333,99.0
4334,92.0
4335,99.0
4336,56.0
4337,99.0
4338,94.0
4339,92.0
4340,96.0
4341,79.0
4342,39.0
4343,92.0
4344,92.0
4345,79.0
4346,44.0
4347,79.0
4348,77.0
4349,58.0
4350,92.0
4351,79.0
4352,79.0
4353,99.0
4354,150.0
4355,92.0
4356,136.0
4357,75.0
4358,39.0
4359,120.0
4360,99.0
4361,99.0
4362,40.0
4363,75.0
4364,77.0
4365,75.0
4366,75.0
4367,79.0
4368,99.0
4369,94.0
4370,75.0
4371,39.0
4372,75.0
4373,99.0
4374,94.0
4375,99.0
4376,92.0
4377,58.0
4378,77.0
4379,92.0
4380,94.0
4381,99.0
4382,99.0
4383,77.0
4384,97.0
4385,79.0
4386,94.0
4387,99.0
4388,81.0
4389,102.0
4390,39.0
4391,99.0
4392,99.0
4393,79.0
4394,75.0
4395,77.0
4396,75.0
4397,99.0
4398,39.0
4399,39.0
4400,39.0
4401,99.0
4402,39.0
4403,94.0
4404,94.0
4405,39.0
4406,39.0
4407,56.0
4408,94.0
4409,79.0
4410,75.0
4411,56.0
4412,92.0
4413,79.0
4414,163.0
4415,92.0
4416,77.0
4417,56.0
4418,99.0
4419,94.0
4420,58.0
4421,81.0
4422,99.0
4423,79.0
4424,150.0
4425,75.0
4426,79.0
4427,92.0
4428,39.0
4429,99.0
4430,77.0
4431,79.0
4432,99.0
4433,77.0
4434,39.0
4435,77.0
4436,120.0
4437,79.0
4438,39.0
4439,77.0
4440,79.0
4441,81.0
4442,106.0
4443,94.0
4444,99.0
4445,75.0
4446,75.0
4447,94.0
4448,99.0
4449,99.0
4450,75.0
4451,39.0
4452,77.0
4453,79.0
4454,92.0
4455,75.0
4456,92.0
4457,99.0
4458,79.0
4459,77.0
4460,92.0
4461,99.0
4462,108.0
4463,94.0
4464,40.0
4465,94.0
4466,99.0
4467,39.0
4468,39.0
4469,99.0
4470,75.0
4471,99.0
4472,39.0
4473,39.0
4474,58.0
4475,58.0
4476,77.0
4477,92.0
4478,94.0
4479,99.0
4480,61.0
4481,79.0
4482,92.0
4483,99.0
4484,99.0
4485,75.0
4486,94.0
4487,99.0
4488,75.0
4489,77.0
4490,99.0
4491,94.0
4492,75.0
4493,92.0
4494,79.0
4495,92.0
4496,79.0
4497,99.0
4498,99.0
4499,77.0
4500,92.0
4501,99.0
4502,92.0
4503,94.0
4504,99.0
4505,99.0
4506,77.0
4507,79.0
4508,92.0
4509,39.0
4510,60.0
4511,92.0
4512,79.0
4513,75.0
4514,79.0
4515,99.0
4516,94.0
4517,92.0
4518,92.0
4519,104.0
4520,99.0
4521,77.0
4522,75.0
4523,39.0
4524,56.0
4525,56.0
4526,99.0
4527,99.0
4528,77.0
4529,75.0
4530,99.0
4531,56.0
4532,92.0
4533,79.0
4534,79.0
4535,94.0
4536,94.0
4537,75.0
4538,115.0
4539,79.0
4540,77.0
4541,79.0
4542,150.0
4543,75.0
4544,94.0
4545,99.0
4546,99.0
4547,92.0
4548,77.0
4549,99.0
4550,39.0
4551,99.0
4552,39.0
4553,77.0
4554,39.0
4555,79.0
4556,79.0
4557,75.0
4558,39.0
4559,77.0
4560,99.0
4561,94.0
4562,79.0
4563,40.0
4564,104.0
4565,75.0
4566,99.0
4567,92.0
4568,99.0
4569,77.0
4570,92.0
4571,168.0
4572,79.0
4573,75.0
4574,79.0
4575,75.0
4576,99.0
4577,39.0
4578,75.0
4579,92.0
4580,58.0
4581,39.0
4582,97.0
4583,99.0
4584,77.0
4585,120.0
4586,39.0
4587,77.0
4588,99.0
4589,79.0
4590,77.0
4591,99.0
4592,99.0
4593,99.0
4594,79.0
4595,39.0
4596,77.0
4597,92.0
4598,120.0
4599,120.0
4600,79.0
4601,79.0
4602,79.0
4603,92.0
4604,77.0
4605,150.0
4606,75.0
4607,77.0
4608,56.0
4609,77.0
4610,99.0
4611,79.0
4612,79.0
4613,94.0
4614,92.0
4615,56.0
4616,56.0
4617,79.0
4618,75.0
4619,92.0
4620,99.0
4621,99.0
4622,79.0
4623,83.0
4624,39.0
4625,182.0
4626,94.0
4627,99.0
4628,150.0
4629,39.0
4630,78.0
4631,39.0
4632,79.0
4633,99.0
4634,75.0
4635,79.0
4636,77.0
4637,99.0
4638,77.0
4639,99.0
4640,97.0
4641,75.0
4642,99.0
4643,39.0
4644,94.0
4645,79.0
4646,75.0
4647,75.0
4648,79.0
4649,92.0
4650,92.0
4651,120.0
4652,99.0
4653,75.0
4654,92.0
4655,92.0
4656,92.0
4657,92.0
4658,99.0
4659,77.0
4660,99.0
4661,99.0
4662,79.0
4663,99.0
4664,94.0
4665,77.0
4666,79.0
4667,75.0
4668,150.0
4669,94.0
4670,39.0
4671,79.0
4672,75.0
4673,79.0
4674,75.0
4675,80.0
4676,100.0
4677,94.0
4678,75.0
4679,92.0
4680,99.0
4681,97.0
4682,79.0
4683,75.0
4684,56.0
4685,150.0
4686,99.0
4687,101.0
4688,79.0
4689,75.0
4690,99.0
4691,120.0
4692,56.0
4693,60.0
4694,39.0
4695,92.0
4696,77.0
4697,39.0
4698,99.0
4699,104.0
4700,92.0
4701,92.0
4702,97.0
4703,77.0
4704,117.0
4705,99.0
4706,79.0
4707,99.0
4708,99.0
4709,39.0
4710,99.0
4711,56.0
4712,120.0
4713,39.0
4714,99.0
4715,79.0
4716,56.0
4717,101.0
4718,99.0
4719,75.0
4720,92.0
4721,94.0
4722,79.0
4723,77.0
4724,99.0
4725,99.0
4726,75.0
4727,75.0
4728,39.0
4729,92.0
4730,79.0
4731,99.0
4732,79.0
4733,75.0
4734,39.0
4735,79.0
4736,99.0
4737,77.0
4738,79.0
4739,99.0
4740,39.0
4741,75.0
4742,94.0
4743,99.0
4744,99.0
4745,77.0
4746,92.0
4747,99.0
4748,39.0
4749,99.0
4750,75.0
4751,39.0
4752,79.0
4753,150.0
4754,77.0
4755,92.0
4756,92.0
4757,75.0
4758,99.0
4759,99.0
4760,79.0
4761,70.0
4762,92.0
4763,77.0
4764,94.0
4765,153.0
4766,77.0
4767,99.0
4768,99.0
4769,79.0
4770,120.0
4771,75.0
4772,77.0
4773,99.0
4774,39.0
4775,99.0
4776,77.0
4777,79.0
4778,99.0
4779,75.0
4780,94.0
4781,79.0
4782,79.0
4783,75.0
4784,92.0
4785,99.0
4786,99.0
4787,99.0
4788,75.0
4789,75.0
4790,79.0
4791,99.0
4792,75.0
4793,77.0
4794,94.0
4795,56.0
4796,77.0
4797,79.0
4798,39.0
4799,84.0
4800,79.0
4801,75.0
4802,79.0
4803,92.0
4804,39.0
4805,75.0
4806,92.0
4807,99.0
4808,99.0
4809,44.0
4810,99.0
4811,58.0
4812,39.0
4813,58.0
4814,39.0
4815,79.0
4816,99.0
4817,92.0
4818,75.0
4819,120.0
4820,77.0
4821,99.0
4822,77.0
4823,56.0
4824,79.0
4825,101.0
4826,99.0
4827,75.0
4828,39.0
4829,79.0
4830,216.0
4831,79.0
4832,44.0
4833,56.0
4834,92.0
4835,97.0
4836,79.0
4837,77.0
4838,56.0
4839,94.0
4840,56.0
4841,99.0
4842,99.0
4843,79.0
4844,94.0
4845,75.0
4846,75.0
4847,39.0
4848,97.0
4849,92.0
4850,99.0
4851,77.0
4852,77.0
4853,94.0
4854,79.0
4855,101.0
4856,94.0
4857,99.0
4858,77.0
4859,75.0
4860,99.0
4861,39.0
4862,79.0
4863,120.0
4864,99.0
4865,39.0
4866,99.0
4867,76.0
4868,39.0
4869,39.0
4870,99.0
4871,99.0
4872,51.0
4873,39.0
4874,99.0
4875,75.0
4876,56.0
4877,120.0
4878,120.0
4879,79.0
4880,39.0
4881,79.0
4882,99.0
4883,75.0
4884,77.0
4885,77.0
4886,77.0
4887,77.0
4888,56.0
4889,216.0
4890,99.0
4891,99.0
4892,79.0
4893,58.0
4894,99.0
4895,76.0
4896,56.0
4897,80.0
4898,79.0
4899,75.0
4900,77.0
4901,99.0
4902,92.0
4903,75.0
4904,99.0
4905,99.0
4906,99.0
4907,99.0
4908,39.0
4909,77.0
4910,39.0
4911,92.0
4912,94.0
4913,58.0
4914,75.0
4915,94.0
4916,75.0
4917,102.0
4918,99.0
4919,99.0
4920,58.0
4921,75.0
4922,92.0
4923,92.0
4924,94.0
4925,58.0
4926,77.0
4927,99.0
4928,75.0
4929,92.0
4930,77.0
4931,94.0
4932,79.0
4933,92.0
4934,120.0
4935,79.0
4936,39.0
4937,99.0
4938,75.0
4939,150.0
4940,99.0
4941,75.0
4942,39.0
4943,99.0
4944,75.0
4945,56.0
4946,58.0
4947,79.0
4948,77.0
4949,92.0
4950,77.0
4951,97.0
4952,79.0
4953,92.0
4954,99.0
4955,80.0
4956,77.0
4957,150.0
4958,117.0
4959,94.0
4960,79.0
4961,39.0
4962,79.0
4963,99.0
4964,56.0
4965,99.0
4966,75.0
4967,99.0
4968,77.0
4969,79.0
4970,92.0
4971,39.0
4972,56.0
4973,42.0
4974,120.0
4975,39.0
4976,94.0
4977,79.0
4978,99.0
4979,79.0
4980,79.0
4981,99.0
4982,75.0
4983,77.0
4984,99.0
4985,99.0
4986,75.0
4987,39.0
4988,79.0
4989,99.0
4990,99.0
4991,77.0
4992,75.0
4993,75.0
4994,79.0
4995,75.0
4996,75.0
4997,99.0
4998,79.0
4999,75.0
5000,94.0
5001,39.0
5002,92.0
5003,79.0
5004,99.0
5005,39.0
5006,99.0
5007,99.0
5008,75.0
5009,75.0
5010,94.0
5011,77.0
5012,101.0
5013,79.0
5014,79.0
5015,75.0
5016,92.0
5017,79.0
5018,92.0
5019,99.0
5020,39.0
5021,99.0
5022,77.0
5023,99.0
5024,92.0
5025,79.0
5026,39.0
5027,99.0
5028,77.0
5029,79.0
5030,75.0
5031,39.0
5032,94.0
5033,77.0
5034,120.0
5035,99.0
5036,101.0
5037,79.0
5038,99.0
5039,39.0
5040,77.0
5041,56.0
5042,41.0
5043,99.0
5044,99.0
5045,92.0
5046,99.0
5047,39.0
5048,79.0
5049,92.0
5050,163.0
5051,99.0
5052,79.0
5053,39.0
5054,79.0
5055,79.0
5056,75.0
5057,99.0
5058,77.0
5059,56.0
5060,79.0
5061,39.0
5062,102.0
5063,77.0
5064,99.0
5065,99.0
5066,99.0
5067,92.0
5068,92.0
5069,97.0
5070,79.0
5071,79.0
5072,75.0
5073,77.0
5074,99.0
5075,39.0
5076,77.0
5077,79.0
5078,150.0
5079,99.0
5080,75.0
5081,61.0
5082,77.0
5083,92.0
5084,39.0
5085,79.0
5086,78.0
5087,79.0
5088,92.0
5089,92.0
5090,79.0
5091,99.0
5092,92.0
5093,99.0
5094,39.0
5095,63.0
5096,77.0
5097,79.0
5098,79.0
5099,79.0
5100,39.0
5101,99.0
5102,99.0
5103,78.0
5104,77.0
5105,99.0
5106,99.0
5107,75.0
5108,77.0
5109,79.0
5110,120.0
5111,39.0
5112,56.0
5113,63.0
5114,99.0
5115,39.0
5116,77.0
5117,99.0
5118,75.0
5119,39.0
5120,79.0
5121,75.0
5122,99.0
5123,99.0
5124,75.0
5125,39.0
5126,79.0
5127,39.0
5128,99.0
5129,99.0
5130,39.0
5131,39.0
5132,99.0
5133,99.0
5134,101.0
5135,186.0
5136,77.0
5137,75.0
5138,99.0
5139,92.0
5140,77.0
5141,77.0
5142,99.0
5143,92.0
5144,94.0
5145,92.0
5146,94.0
5147,79.0
5148,56.0
5149,94.0
5150,39.0
5151,94.0
5152,92.0
5153,79.0
5154,59.0
5155,56.0
5156,79.0
5157,120.0
5158,39.0
5159,99.0
5160,79.0
5161,79.0
5162,99.0
5163,75.0
5164,99.0
5165,39.0
5166,75.0
5167,117.0
5168,99.0
5169,39.0
5170,79.0
5171,39.0
5172,92.0
5173,75.0
5174,92.0
5175,97.0
5176,99.0
5177,56.0
5178,92.0
5179,99.0
5180,77.0
5181,99.0
5182,92.0
5183,79.0
5184,77.0
5185,94.0
5186,97.0
5187,77.0
5188,99.0
5189,79.0
5190,56.0
5191,79.0
5192,92.0
5193,79.0
5194,79.0
5195,92.0
5196,92.0
5197,99.0
5198,79.0
5199,77.0
5200,99.0
5201,77.0
5202,79.0
5203,79.0
5204,39.0
5205,99.0
5206,56.0
5207,99.0
5208,79.0
5209,92.0
5210,99.0
5211,92.0
5212,99.0
5213,76.0
5214,99.0
5215,92.0
5216,79.0
5217,150.0
5218,120.0
5219,75.0
5220,99.0
5221,99.0
5222,79.0
5223,63.0
5224,75.0
5225,99.0
5226,58.0
5227,39.0
5228,77.0
5229,75.0
5230,77.0
5231,92.0
5232,79.0
5233,99.0
5234,120.0
5235,75.0
5236,99.0
5237,75.0
5238,75.0
5239,58.0
5240,99.0
5241,75.0
5242,99.0
5243,39.0
5244,99.0
5245,56.0
5246,39.0
5247,79.0
5248,92.0
5249,97.0
5250,99.0
5251,77.0
5252,92.0
5253,99.0
5254,58.0
5255,99.0
5256,75.0
5257,92.0
5258,75.0
5259,94.0
5260,120.0
5261,79.0
5262,39.0
5263,39.0
5264,79.0
5265,63.0
5266,39.0
5267,99.0
5268,120.0
5269,77.0
5270,92.0
5271,77.0
5272,77.0
5273,79.0
5274,120.0
5275,99.0
5276,79.0
5277,39.0
5278,92.0
5279,79.0
5280,99.0
5281,99.0
5282,39.0
5283,99.0
5284,39.0
5285,99.0
5286,92.0
5287,77.0
5288,99.0
5289,92.0
5290,120.0
5291,39.0
5292,77.0
5293,117.0
5294,77.0
5295,79.0
5296,99.0
5297,99.0
5298,92.0
5299,99.0
5300,99.0
5301,77.0
5302,75.0
5303,39.0
5304,99.0
5305,39.0
5306,99.0
5307,92.0
5308,58.0
5309,99.0
5310,77.0
5311,101.0
5312,99.0
5313,75.0
5314,42.0
5315,99.0
5316,77.0
5317,56.0
5318,92.0
5319,99.0
5320,99.0
5321,75.0
5322,79.0
5323,39.0
5324,94.0
5325,42.0
5326,99.0
5327,75.0
5328,92.0
5329,56.0
5330,79.0
5331,58.0
5332,99.0
5333,70.0
5334,75.0
5335,94.0
5336,75.0
5337,39.0
5338,99.0
5339,75.0
5340,120.0
5341,97.0
5342,92.0
5343,94.0
5344,94.0
5345,92.0
5346,56.0
5347,99.0
5348,77.0
5349,58.0
5350,99.0
5351,94.0
5352,99.0
5353,75.0
5354,79.0
5355,99.0
5356,99.0
5357,92.0
5358,39.0
5359,79.0
5360,39.0
5361,92.0
5362,99.0
5363,75.0
5364,94.0
5365,92.0
5366,92.0
5367,94.0
5368,77.0
5369,79.0
5370,97.0
5371,79.0
5372,99.0
5373,77.0
5374,79.0
5375,92.0
5376,79.0
5377,99.0
5378,75.0
5379,99.0
5380,39.0
5381,99.0
5382,75.0
5383,39.0
5384,94.0
5385,39.0
5386,94.0
5387,39.0
5388,120.0
5389,75.0
5390,58.0
5391,56.0
5392,99.0
5393,92.0
5394,99.0
5395,39.0
5396,99.0
5397,99.0
5398,97.0
5399,39.0
5400,58.0
5401,99.0
5402,77.0
5403,40.0
5404,79.0
5405,99.0
5406,79.0
5407,44.0
5408,39.0
5409,99.0
5410,92.0
5411,39.0
5412,56.0
5413,77.0
5414,77.0
5415,97.0
5416,120.0
5417,79.0
5418,94.0
5419,79.0
5420,79.0
5421,79.0
5422,77.0
5423,97.0
5424,77.0
5425,99.0
5426,99.0
5427,99.0
5428,39.0
5429,75.0
5430,56.0
5431,94.0
5432,92.0
5433,99.0
5434,79.0
5435,99.0
5436,92.0
5437,101.0
5438,79.0
5439,99.0
5440,39.0
5441,92.0
5442,39.0
5443,120.0
5444,92.0
5445,79.0
5446,75.0
5447,99.0
5448,39.0
5449,101.0
5450,99.0
5451,39.0
5452,99.0
5453,39.0
5454,92.0
5455,77.0
5456,77.0
5457,58.0
5458,79.0
5459,120.0
5460,76.0
5461,99.0
5462,75.0
5463,56.0
5464,94.0
5465,99.0
5466,77.0
5467,99.0
5468,56.0
5469,79.0
5470,99.0
5471,39.0
5472,39.0
5473,79.0
5474,79.0
5475,99.0
5476,75.0
5477,89.0
5478,97.0
5479,75.0
5480,79.0
5481,77.0
5482,99.0
5483,79.0
5484,56.0
5485,79.0
5486,79.0
5487,77.0
5488,39.0
5489,99.0
5490,77.0
5491,99.0
5492,163.0
5493,99.0
5494,95.0
5495,77.0
5496,92.0
5497,99.0
5498,75.0
5499,39.0
5500,99.0
5501,99.0
5502,101.0
5503,39.0
5504,56.0
5505,125.0
5506,79.0
5507,39.0
5508,92.0
5509,150.0
5510,99.0
5511,186.0
5512,99.0
5513,39.0
5514,39.0
5515,77.0
5516,75.0
5517,79.0
5518,99.0
5519,79.0
5520,77.0
5521,56.0
5522,99.0
5523,58.0
5524,92.0
5525,39.0
5526,99.0
5527,99.0
5528,75.0
5529,120.0
5530,92.0
5531,77.0
5532,61.0
5533,92.0
5534,79.0
5535,56.0
5536,92.0
5537,92.0
5538,94.0
5539,99.0
5540,79.0
5541,75.0
5542,99.0
5543,75.0
5544,79.0
5545,75.0
5546,94.0
5547,99.0
5548,92.0
5549,77.0
5550,92.0
5551,79.0
5552,150.0
5553,99.0
5554,75.0
5555,150.0
5556,99.0
5557,75.0
5558,99.0
5559,94.0
5560,92.0
5561,152.0
5562,77.0
5563,99.0
5564,99.0
5565,39.0
5566,99.0
5567,92.0
5568,56.0
5569,92.0
5570,92.0
5571,77.0
5572,79.0
5573,94.0
5574,79.0
5575,58.0
5576,150.0
5577,77.0
5578,94.0
5579,39.0
5580,56.0
5581,99.0
5582,77.0
5583,94.0
5584,92.0
5585,99.0
5586,99.0
5587,75.0
5588,99.0
5589,39.0
5590,75.0
5591,77.0
5592,120.0
5593,79.0
5594,79.0
5595,75.0
5596,75.0
5597,39.0
5598,99.0
5599,120.0
5600,150.0
5601,77.0
5602,99.0
5603,150.0
5604,99.0
5605,58.0
5606,92.0
5607,99.0
5608,99.0
5609,56.0
5610,39.0
5611,77.0
5612,39.0
5613,58.0
5614,101.0
5615,56.0
5616,99.0
5617,39.0
5618,97.0
5619,99.0
5620,92.0
5621,92.0
5622,99.0
5623,92.0
5624,99.0
5625,99.0
5626,75.0
5627,39.0
5628,99.0
5629,58.0
5630,120.0
5631,92.0
5632,79.0
5633,92.0
5634,75.0
5635,99.0
5636,99.0
5637,39.0
5638,77.0
5639,101.0
5640,99.0
5641,99.0
5642,99.0
5643,92.0
5644,99.0
5645,56.0
5646,101.0
5647,39.0
5648,60.0
5649,39.0
5650,94.0
5651,75.0
5652,97.0
5653,79.0
5654,92.0
5655,92.0
5656,79.0
5657,92.0
5658,56.0
5659,79.0
5660,94.0
5661,99.0
5662,97.0
5663,120.0
5664,79.0
5665,120.0
5666,94.0
5667,99.0
5668,79.0
5669,77.0
5670,76.0
5671,99.0
5672,92.0
5673,99.0
5674,41.0
5675,113.0
5676,39.0
5677,94.0
5678,79.0
5679,39.0
5680,92.0
5681,79.0
5682,39.0
5683,99.0
5684,92.0
5685,56.0
5686,56.0
5687,120.0
5688,92.0
5689,92.0
5690,99.0
5691,70.0
5692,99.0
5693,94.0
5694,150.0
5695,150.0
5696,75.0
5697,99.0
5698,92.0
5699,99.0
5700,39.0
5701,97.0
5702,120.0
5703,99.0
5704,94.0
5705,94.0
5706,75.0
5707,77.0
5708,56.0
5709,99.0
5710,99.0
5711,99.0
5712,56.0
5713,97.0
5714,99.0
5715,120.0
5716,56.0
5717,99.0
5718,75.0
5719,94.0
5720,99.0
5721,39.0
5722,125.0
5723,58.0
5724,92.0
5725,79.0
5726,99.0
5727,92.0
5728,77.0
5729,120.0
5730,79.0
5731,75.0
5732,92.0
5733,75.0
5734,58.0
5735,99.0
5736,99.0
5737,75.0
5738,92.0
5739,99.0
5740,56.0
5741,58.0
5742,92.0
5743,94.0
5744,75.0
5745,79.0
5746,99.0
5747,75.0
5748,99.0
5749,75.0
5750,92.0
5751,39.0
5752,94.0
5753,99.0
5754,56.0
5755,77.0
5756,79.0
5757,94.0
5758,77.0
5759,58.0
5760,75.0
5761,99.0
5762,39.0
5763,92.0
5764,58.0
5765,99.0
5766,99.0
5767,39.0
5768,56.0
5769,75.0
5770,92.0
5771,75.0
5772,92.0
5773,101.0
5774,77.0
5775,99.0
5776,150.0
5777,94.0
5778,77.0
5779,99.0
5780,99.0
5781,79.0
5782,99.0
5783,75.0
5784,77.0
5785,99.0
5786,99.0
5787,56.0
5788,144.0
5789,75.0
5790,79.0
5791,39.0
5792,99.0
5793,99.0
5794,75.0
5795,77.0
5796,39.0
5797,99.0
5798,94.0
5799,39.0
5800,58.0
5801,77.0
5802,99.0
5803,40.0
5804,99.0
5805,39.0
5806,75.0
5807,99.0
5808,39.0
5809,75.0
5810,58.0
5811,99.0
5812,77.0
5813,56.0
5814,101.0
5815,101.0
5816,81.0
5817,92.0
5818,56.0
5819,94.0
5820,58.0
5821,99.0
5822,79.0
5823,75.0
5824,94.0
5825,75.0
5826,99.0
5827,75.0
5828,79.0
5829,58.0
5830,39.0
5831,75.0
5832,56.0
5833,94.0
5834,99.0
5835,77.0
5836,75.0
5837,94.0
5838,56.0
5839,39.0
5840,58.0
5841,92.0
5842,79.0
5843,99.0
5844,99.0
5845,75.0
5846,92.0
5847,99.0
5848,75.0
5849,99.0
5850,99.0
5851,39.0
5852,39.0
5853,94.0
5854,99.0
5855,97.0
5856,79.0
5857,56.0
5858,77.0
5859,99.0
5860,77.0
5861,99.0
5862,77.0
5863,79.0
5864,92.0
5865,56.0
5866,99.0
5867,92.0
5868,58.0
5869,39.0
5870,99.0
5871,102.0
5872,39.0
5873,99.0
5874,97.0
5875,79.0
5876,120.0
5877,92.0
5878,150.0
5879,99.0
5880,92.0
5881,79.0
5882,77.0
5883,75.0
5884,99.0
5885,99.0
5886,79.0
5887,56.0
5888,92.0
5889,79.0
5890,92.0
5891,75.0
5892,92.0
5893,92.0
5894,56.0
5895,79.0
5896,99.0
5897,99.0
5898,99.0
5899,39.0
5900,79.0
5901,79.0
5902,39.0
5903,123.0
5904,56.0
5905,99.0
5906,77.0
5907,77.0
5908,79.0
5909,75.0
5910,99.0
5911,99.0
5912,99.0
5913,92.0
5914,99.0
5915,77.0
5916,99.0
5917,39.0
5918,92.0
5919,99.0
5920,94.0
5921,99.0
5922,77.0
5923,99.0
5924,94.0
5925,39.0
5926,75.0
5927,75.0
5928,39.0
5929,77.0
5930,99.0
5931,99.0
5932,56.0
5933,99.0
5934,39.0
5935,99.0
5936,94.0
5937,92.0
5938,39.0
5939,89.0
5940,99.0
5941,79.0
5942,99.0
5943,150.0
5944,39.0
5945,94.0
5946,94.0
5947,99.0
5948,99.0
5949,39.0
5950,75.0
5951,58.0
5952,99.0
5953,97.0
5954,99.0
5955,56.0
5956,92.0
5957,79.0
5958,97.0
5959,75.0
5960,77.0
5961,97.0
5962,94.0
5963,94.0
5964,94.0
5965,101.0
5966,39.0
5967,94.0
5968,79.0
5969,92.0
5970,94.0
5971,79.0
5972,56.0
5973,99.0
5974,99.0
5975,75.0
5976,99.0
5977,39.0
5978,92.0
5979,150.0
5980,75.0
5981,99.0
5982,117.0
5983,58.0
5984,99.0
5985,75.0
5986,79.0
5987,77.0
5988,39.0
5989,99.0
5990,39.0
5991,75.0
5992,56.0
5993,150.0
5994,94.0
5995,75.0
5996,56.0
5997,99.0
5998,77.0
5999,99.0
6000,92.0
6001,58.0
6002,99.0
6003,92.0
6004,39.0
6005,94.0
6006,99.0
6007,39.0
6008,75.0
6009,58.0
6010,97.0
6011,77.0
6012,77.0
6013,99.0
6014,79.0
6015,99.0
6016,75.0
6017,94.0
6018,99.0
6019,75.0
6020,75.0
6021,56.0
6022,58.0
6023,75.0
6024,99.0
6025,110.0
6026,150.0
6027,99.0
6028,99.0
6029,39.0
6030,99.0
6031,99.0
6032,75.0
6033,75.0
6034,39.0
6035,58.0
6036,94.0
6037,99.0
6038,99.0
6039,39.0
6040,77.0
6041,92.0
6042,99.0
6043,75.0
6044,79.0
6045,75.0
6046,99.0
6047,56.0
6048,39.0
6049,77.0
6050,92.0
6051,79.0
6052,94.0
6053,75.0
6054,39.0
6055,79.0
6056,79.0
6057,94.0
6058,75.0
6059,75.0
6060,99.0
6061,99.0
6062,75.0
6063,60.0
6064,77.0
6065,56.0
6066,99.0
6067,77.0
6068,58.0
6069,77.0
6070,110.0
6071,75.0
6072,99.0
6073,79.0
6074,79.0
6075,79.0
6076,39.0
6077,99.0
6078,99.0
6079,39.0
6080,99.0
6081,75.0
6082,92.0
6083,79.0
6084,99.0
6085,75.0
6086,75.0
6087,75.0
6088,97.0
6089,92.0
6090,56.0
6091,79.0
6092,94.0
6093,77.0
6094,99.0
6095,75.0
6096,99.0
6097,94.0
6098,75.0
6099,92.0
6100,58.0
6101,97.0
6102,94.0
6103,39.0
6104,79.0
6105,99.0
6106,92.0
6107,92.0
6108,58.0
6109,56.0
6110,92.0
6111,58.0
6112,75.0
6113,79.0
6114,99.0
6115,94.0
6116,99.0
6117,39.0
6118,77.0
6119,79.0
6120,77.0
6121,75.0
6122,101.0
6123,99.0
6124,117.0
6125,39.0
6126,150.0
6127,56.0
6128,99.0
6129,79.0
6130,92.0
6131,99.0
6132,92.0
6133,77.0
