Episode,Distance
2140,172.0
2141,246.0
2142,233.0
2143,124.0
2144,135.0
2145,148.0
2146,215.0
2147,246.0
2148,303.0
2149,242.0
2150,118.0
2151,282.0
2152,68.0
2153,98.0
2154,174.0
2155,229.0
2156,227.0
2157,223.0
2158,100.0
2159,291.0
2160,258.0
2161,261.0
2162,204.0
2163,198.0
2164,248.0
2165,154.0
2166,231.0
2167,364.0
2168,270.0
2169,340.0
2170,140.0
2171,196.0
2172,155.0
2173,147.0
2174,201.0
2175,251.0
2176,198.0
2177,237.0
2178,225.0
2179,327.0
2180,189.0
2181,318.0
2182,145.0
2183,157.0
2184,90.0
2185,143.0
2186,174.0
2187,173.0
2188,226.0
2189,247.0
2190,229.0
2191,156.0
2192,77.0
2193,168.0
2194,198.0
2195,215.0
2196,175.0
2197,220.0
2198,187.0
2199,224.0
2200,329.0
2201,250.0
2202,225.0
2203,202.0
2204,212.0
2205,92.0
2206,231.0
2207,198.0
2208,236.0
2209,303.0
2210,199.0
2211,224.0
2212,225.0
2213,325.0
2214,356.0
2215,149.0
2216,162.0
2217,261.0
2218,334.0
2219,207.0
2220,187.0
2221,226.0
2222,194.0
2223,175.0
2224,175.0
2225,127.0
2226,270.0
2227,133.0
2228,168.0
2229,239.0
2230,80.0
2231,164.0
2232,244.0
2233,212.0
2234,272.0
2235,214.0
2236,241.0
2237,169.0
2238,205.0
2239,116.0
2240,42.0
2241,206.0
2242,284.0
2243,159.0
2244,206.0
2245,181.0
2246,141.0
2247,191.0
2248,142.0
2249,175.0
2250,166.0
2251,159.0
2252,271.0
2253,158.0
2254,255.0
2255,149.0
2256,273.0
2257,303.0
2258,127.0
2259,147.0
2260,241.0
2261,108.0
2262,123.0
2263,238.0
2264,260.0
2265,248.0
2266,284.0
2267,210.0
2268,292.0
2269,296.0
2270,233.0
2271,201.0
2272,112.0
2273,175.0
2274,312.0
2275,252.0
2276,200.0
2277,182.0
2278,165.0
2279,219.0
2280,136.0
2281,286.0
2282,130.0
2283,237.0
2284,149.0
2285,171.0
2286,265.0
2287,223.0
2288,180.0
2289,240.0
2290,146.0
2291,280.0
2292,215.0
2293,197.0
2294,190.0
2295,117.0
2296,265.0
2297,215.0
2298,231.0
2299,209.0
2300,119.0
2301,233.0
2302,306.0
2303,252.0
2304,165.0
2305,169.0
2306,156.0
2307,178.0
2308,154.0
2309,106.0
2310,248.0
2311,315.0
2312,179.0
2313,233.0
2314,142.0
2315,207.0
2316,141.0
2317,314.0
2318,129.0
2319,129.0
2320,127.0
2321,161.0
2322,114.0
2323,273.0
2324,243.0
2325,145.0
2326,247.0
2327,346.0
2328,312.0
2329,260.0
2330,280.0
2331,197.0
2332,212.0
2333,144.0
2334,267.0
2335,196.0
2336,214.0
2337,250.0
2338,298.0
2339,240.0
2340,264.0
2341,245.0
2342,318.0
2343,249.0
2344,199.0
2345,117.0
2346,303.0
2347,183.0
2348,123.0
2349,228.0
2350,312.0
2351,275.0
2352,262.0
2353,235.0
2354,172.0
2355,315.0
2356,230.0
2357,296.0
2358,136.0
2359,332.0
2360,236.0
2361,128.0
2362,210.0
2363,161.0
2364,107.0
2365,258.0
2366,128.0
2367,224.0
2368,63.0
2369,215.0
2370,192.0
2371,248.0
2372,307.0
2373,151.0
2374,306.0
2375,142.0
2376,267.0
2377,281.0
2378,240.0
2379,213.0
2380,150.0
2381,258.0
2382,332.0
2383,162.0
2384,280.0
2385,227.0
2386,106.0
2387,110.0
2388,268.0
2389,201.0
2390,135.0
2391,232.0
2392,224.0
2393,317.0
2394,263.0
2395,143.0
2396,161.0
2397,216.0
2398,175.0
2399,182.0
2400,169.0
2401,228.0
2402,98.0
2403,242.0
2404,217.0
2405,249.0
2406,205.0
2407,132.0
2408,92.0
2409,225.0
2410,174.0
2411,158.0
2412,240.0
2413,161.0
2414,138.0
2415,292.0
2416,225.0
2417,266.0
2418,267.0
2419,106.0
2420,237.0
2421,185.0
2422,284.0
2423,160.0
2424,180.0
2425,130.0
2426,150.0
2427,271.0
2428,127.0
2429,92.0
2430,189.0
2431,254.0
2432,266.0
2433,81.0
2434,180.0
2435,204.0
2436,104.0
2437,194.0
2438,257.0
2439,160.0
2440,100.0
2441,72.0
2442,146.0
2443,179.0
2444,210.0
2445,267.0
2446,234.0
2447,202.0
2448,247.0
2449,180.0
2450,100.0
2451,293.0
2452,261.0
2453,147.0
2454,226.0
2455,116.0
2456,289.0
2457,215.0
2458,243.0
2459,134.0
2460,193.0
2461,176.0
2462,148.0
2463,286.0
2464,262.0
2465,191.0
2466,272.0
2467,163.0
2468,186.0
2469,184.0
2470,161.0
2471,155.0
2472,371.0
2473,237.0
2474,134.0
2475,123.0
2476,232.0
2477,94.0
2478,277.0
2479,224.0
2480,219.0
2481,181.0
2482,280.0
2483,177.0
2484,126.0
2485,246.0
2486,196.0
2487,185.0
2488,294.0
2489,89.0
2490,180.0
2491,190.0
2492,271.0
2493,255.0
2494,238.0
2495,220.0
2496,345.0
2497,125.0
2498,220.0
2499,312.0
2500,189.0
2501,128.0
2502,213.0
2503,171.0
2504,185.0
2505,289.0
2506,178.0
2507,112.0
2508,194.0
2509,147.0
2510,151.0
2511,179.0
2512,279.0
2513,130.0
2514,398.0
2515,225.0
2516,171.0
2517,138.0
2518,163.0
2519,333.0
2520,267.0
2521,153.0
2522,226.0
2523,204.0
2524,315.0
2525,246.0
2526,191.0
2527,129.0
2528,223.0
2529,133.0
2530,176.0
2531,228.0
2532,167.0
2533,157.0
2534,223.0
2535,226.0
2536,170.0
2537,248.0
2538,253.0
2539,183.0
2540,116.0
2541,146.0
2542,235.0
2543,147.0
2544,188.0
2545,226.0
2546,306.0
2547,244.0
2548,65.0
2549,254.0
2550,317.0
2551,322.0
2552,194.0
2553,275.0
2554,262.0
2555,170.0
2556,183.0
2557,158.0
2558,88.0
2559,241.0
2560,201.0
2561,174.0
2562,176.0
2563,205.0
2564,104.0
2565,372.0
2566,172.0
2567,82.0
2568,177.0
2569,261.0
2570,171.0
2571,187.0
2572,77.0
2573,156.0
2574,230.0
2575,240.0
2576,83.0
2577,234.0
2578,265.0
2579,224.0
2580,224.0
2581,150.0
2582,145.0
2583,178.0
2584,200.0
2585,113.0
2586,251.0
2587,172.0
2588,186.0
2589,183.0
2590,163.0
2591,245.0
2592,187.0
2593,220.0
2594,155.0
2595,114.0
2596,177.0
2597,157.0
2598,246.0
2599,143.0
2600,276.0
2601,224.0
2602,108.0
2603,175.0
2604,283.0
2605,169.0
2606,252.0
2607,244.0
2608,293.0
2609,258.0
2610,218.0
2611,219.0
2612,186.0
2613,226.0
2614,124.0
2615,196.0
2616,117.0
2617,188.0
2618,176.0
2619,199.0
2620,250.0
2621,167.0
2622,233.0
2623,274.0
2624,254.0
2625,234.0
2626,243.0
2627,145.0
2628,223.0
2629,197.0
2630,192.0
2631,155.0
2632,159.0
2633,133.0
2634,71.0
2635,209.0
2636,234.0
2637,181.0
2638,242.0
2639,139.0
2640,164.0
2641,120.0
2642,106.0
2643,146.0
2644,160.0
2645,158.0
2646,110.0
2647,176.0
2648,141.0
2649,205.0
2650,220.0
2651,296.0
2652,187.0
2653,253.0
2654,170.0
2655,266.0
2656,164.0
2657,150.0
2658,176.0
2659,149.0
2660,223.0
2661,151.0
2662,166.0
2663,104.0
2664,164.0
2665,292.0
2666,184.0
2667,132.0
2668,160.0
2669,223.0
2670,134.0
2671,186.0
2672,139.0
2673,245.0
2674,199.0
2675,263.0
2676,203.0
2677,106.0
2678,168.0
2679,228.0
2680,147.0
2681,188.0
2682,237.0
2683,187.0
2684,247.0
2685,197.0
2686,156.0
2687,184.0
2688,246.0
2689,293.0
2690,207.0
2691,170.0
2692,275.0
2693,101.0
2694,148.0
2695,299.0
2696,191.0
2697,365.0
2698,279.0
2699,155.0
2700,122.0
2701,137.0
2702,252.0
2703,212.0
2704,220.0
2705,250.0
2706,236.0
2707,228.0
2708,235.0
2709,190.0
2710,158.0
2711,184.0
2712,203.0
2713,202.0
2714,178.0
2715,114.0
2716,126.0
2717,281.0
2718,231.0
2719,217.0
2720,245.0
2721,215.0
2722,146.0
2723,111.0
2724,149.0
2725,170.0
2726,209.0
2727,183.0
2728,268.0
2729,312.0
2730,226.0
2731,67.0
2732,215.0
2733,76.0
2734,217.0
2735,118.0
2736,313.0
2737,174.0
2738,142.0
2739,231.0
2740,214.0
2741,184.0
2742,230.0
2743,156.0
2744,133.0
2745,260.0
2746,212.0
2747,344.0
2748,329.0
2749,167.0
2750,210.0
2751,199.0
2752,154.0
2753,182.0
2754,92.0
2755,168.0
2756,55.0
2757,201.0
2758,150.0
2759,132.0
2760,163.0
2761,128.0
2762,96.0
2763,257.0
2764,143.0
2765,70.0
2766,153.0
2767,211.0
2768,107.0
2769,224.0
2770,233.0
2771,123.0
2772,134.0
2773,141.0
2774,160.0
2775,155.0
2776,229.0
2777,206.0
2778,146.0
2779,157.0
2780,212.0
2781,172.0
2782,112.0
2783,219.0
2784,115.0
2785,125.0
2786,243.0
2787,94.0
2788,303.0
2789,312.0
2790,171.0
2791,81.0
2792,268.0
2793,277.0
2794,232.0
2795,191.0
2796,128.0
2797,371.0
2798,266.0
2799,247.0
2800,103.0
2801,203.0
2802,193.0
2803,170.0
2804,233.0
2805,257.0
2806,180.0
2807,193.0
2808,201.0
2809,154.0
2810,152.0
2811,284.0
2812,161.0
2813,191.0
2814,165.0
2815,268.0
2816,148.0
2817,140.0
2818,192.0
2819,97.0
2820,163.0
2821,238.0
2822,151.0
2823,269.0
2824,105.0
2825,190.0
2826,199.0
2827,164.0
2828,181.0
2829,66.0
2830,120.0
2831,151.0
2832,133.0
2833,132.0
2834,298.0
2835,165.0
2836,212.0
2837,171.0
2838,152.0
2839,113.0
2840,139.0
2841,182.0
2842,179.0
2843,296.0
2844,134.0
2845,211.0
2846,167.0
2847,118.0
2848,231.0
2849,114.0
2850,156.0
2851,225.0
2852,256.0
2853,158.0
2854,154.0
2855,155.0
2856,346.0
2857,262.0
2858,195.0
2859,154.0
2860,138.0
2861,276.0
2862,226.0
2863,208.0
2864,113.0
2865,212.0
2866,227.0
2867,193.0
2868,249.0
2869,124.0
2870,115.0
2871,223.0
2872,200.0
2873,211.0
2874,181.0
2875,273.0
2876,88.0
2877,126.0
2878,242.0
2879,111.0
2880,232.0
2881,102.0
2882,374.0
2883,146.0
2884,104.0
2885,321.0
2886,214.0
2887,221.0
2888,150.0
2889,218.0
2890,201.0
2891,246.0
2892,149.0
2893,237.0
2894,278.0
2895,177.0
2896,146.0
2897,183.0
2898,158.0
2899,189.0
2900,264.0
2901,152.0
2902,155.0
2903,150.0
2904,131.0
2905,193.0
2906,305.0
2907,183.0
2908,162.0
2909,232.0
2910,208.0
2911,215.0
2912,163.0
2913,213.0
2914,289.0
2915,202.0
2916,233.0
2917,111.0
2918,155.0
2919,179.0
2920,223.0
2921,112.0
2922,278.0
2923,277.0
2924,105.0
2925,267.0
2926,158.0
2927,219.0
2928,155.0
2929,188.0
2930,146.0
2931,206.0
2932,226.0
2933,127.0
2934,231.0
2935,135.0
2936,113.0
2937,264.0
2938,126.0
2939,208.0
2940,128.0
2941,73.0
2942,151.0
2943,213.0
2944,189.0
2945,208.0
2946,204.0
2947,224.0
2948,240.0
2949,192.0
2950,152.0
2951,210.0
2952,232.0
2953,134.0
2954,51.0
2955,321.0
2956,313.0
2957,126.0
2958,238.0
2959,194.0
2960,109.0
2961,147.0
2962,150.0
2963,205.0
2964,273.0
2965,112.0
2966,158.0
2967,261.0
2968,206.0
2969,115.0
2970,270.0
2971,253.0
2972,132.0
2973,90.0
2974,198.0
2975,111.0
2976,229.0
2977,132.0
2978,227.0
2979,189.0
2980,55.0
2981,116.0
2982,159.0
2983,274.0
2984,169.0
2985,215.0
2986,259.0
2987,109.0
2988,182.0
2989,184.0
2990,63.0
2991,284.0
2992,232.0
2993,188.0
2994,201.0
2995,142.0
2996,265.0
2997,157.0
2998,151.0
2999,187.0
3000,231.0
3001,243.0
3002,175.0
3003,102.0
3004,197.0
3005,89.0
3006,132.0
3007,255.0
3008,111.0
3009,281.0
3010,280.0
3011,194.0
3012,154.0
3013,174.0
3014,271.0
3015,100.0
3016,115.0
3017,231.0
3018,159.0
3019,175.0
3020,122.0
3021,147.0
3022,121.0
3023,148.0
3024,137.0
3025,257.0
3026,177.0
3027,137.0
3028,201.0
3029,266.0
3030,149.0
3031,156.0
3032,288.0
3033,311.0
3034,154.0
3035,93.0
3036,173.0
3037,69.0
3038,82.0
3039,140.0
3040,133.0
3041,184.0
3042,200.0
3043,246.0
3044,237.0
3045,293.0
3046,161.0
3047,108.0
3048,158.0
3049,185.0
3050,184.0
3051,143.0
3052,120.0
3053,313.0
3054,120.0
3055,124.0
3056,255.0
3057,207.0
3058,101.0
3059,268.0
3060,101.0
3061,290.0
3062,87.0
3063,199.0
3064,216.0
3065,224.0
3066,132.0
3067,121.0
3068,134.0
3069,282.0
3070,216.0
3071,207.0
3072,238.0
3073,192.0
3074,200.0
3075,243.0
3076,117.0
3077,141.0
3078,236.0
3079,211.0
3080,185.0
3081,215.0
3082,219.0
3083,134.0
3084,173.0
3085,259.0
3086,199.0
3087,166.0
3088,171.0
3089,314.0
3090,157.0
3091,186.0
3092,207.0
3093,263.0
3094,335.0
3095,260.0
3096,261.0
3097,191.0
3098,74.0
3099,184.0
3100,61.0
3101,141.0
3102,207.0
3103,204.0
3104,180.0
3105,114.0
3106,122.0
3107,264.0
3108,194.0
3109,230.0
3110,166.0
3111,222.0
3112,191.0
3113,121.0
3114,158.0
3115,113.0
3116,153.0
3117,130.0
3118,173.0
3119,298.0
3120,159.0
3121,284.0
3122,160.0
3123,145.0
3124,207.0
3125,97.0
3126,149.0
3127,132.0
3128,129.0
3129,63.0
3130,175.0
3131,210.0
3132,294.0
3133,131.0
3134,136.0
3135,107.0
3136,230.0
3137,97.0
3138,213.0
3139,205.0
3140,115.0
3141,268.0
3142,256.0
3143,139.0
3144,154.0
3145,235.0
3146,205.0
3147,117.0
3148,320.0
3149,155.0
3150,257.0
3151,180.0
3152,210.0
3153,185.0
3154,165.0
3155,153.0
3156,272.0
3157,261.0
3158,207.0
3159,296.0
3160,166.0
3161,201.0
3162,258.0
3163,228.0
3164,243.0
3165,99.0
3166,263.0
3167,58.0
3168,206.0
3169,228.0
3170,183.0
3171,133.0
3172,287.0
3173,125.0
3174,253.0
3175,197.0
3176,195.0
3177,88.0
3178,195.0
3179,175.0
3180,137.0
3181,221.0
3182,122.0
3183,281.0
3184,225.0
3185,185.0
3186,185.0
3187,94.0
3188,237.0
3189,148.0
3190,82.0
3191,132.0
3192,62.0
3193,145.0
3194,155.0
3195,271.0
3196,219.0
3197,140.0
3198,211.0
3199,171.0
3200,241.0
3201,153.0
3202,170.0
3203,248.0
3204,138.0
3205,79.0
3206,230.0
3207,155.0
3208,211.0
3209,233.0
3210,209.0
3211,193.0
3212,253.0
3213,120.0
3214,169.0
3215,149.0
3216,94.0
3217,201.0
3218,146.0
3219,105.0
3220,200.0
3221,137.0
3222,206.0
3223,235.0
3224,110.0
3225,234.0
3226,310.0
3227,131.0
3228,248.0
3229,176.0
3230,207.0
3231,225.0
3232,216.0
3233,194.0
3234,218.0
3235,164.0
3236,166.0
3237,108.0
3238,47.0
3239,215.0
3240,86.0
3241,157.0
3242,196.0
3243,177.0
3244,115.0
3245,90.0
3246,186.0
3247,145.0
3248,125.0
3249,288.0
3250,212.0
3251,207.0
3252,250.0
3253,187.0
3254,202.0
3255,176.0
3256,249.0
3257,201.0
3258,271.0
3259,266.0
3260,214.0
3261,265.0
3262,296.0
3263,107.0
3264,260.0
3265,176.0
3266,214.0
3267,307.0
3268,217.0
3269,169.0
3270,263.0
3271,123.0
3272,84.0
3273,153.0
3274,101.0
3275,267.0
3276,201.0
3277,284.0
3278,151.0
3279,164.0
3280,219.0
3281,276.0
3282,246.0
3283,102.0
3284,158.0
3285,293.0
3286,136.0
3287,216.0
3288,244.0
3289,245.0
3290,193.0
3291,132.0
3292,220.0
3293,175.0
3294,100.0
3295,253.0
3296,267.0
3297,148.0
3298,170.0
3299,40.0
3300,198.0
3301,273.0
3302,179.0
3303,269.0
3304,215.0
3305,107.0
3306,220.0
3307,131.0
3308,332.0
3309,294.0
3310,197.0
3311,255.0
3312,191.0
3313,147.0
3314,299.0
3315,102.0
3316,191.0
3317,63.0
3318,141.0
3319,127.0
3320,131.0
3321,231.0
3322,309.0
3323,210.0
3324,160.0
3325,213.0
3326,207.0
3327,197.0
3328,223.0
3329,234.0
3330,142.0
3331,244.0
3332,72.0
3333,134.0
3334,233.0
3335,241.0
3336,159.0
3337,353.0
3338,214.0
3339,179.0
3340,167.0
3341,121.0
3342,212.0
3343,199.0
3344,176.0
3345,253.0
3346,190.0
3347,180.0
3348,283.0
3349,268.0
3350,161.0
3351,170.0
3352,150.0
3353,100.0
3354,308.0
3355,284.0
3356,228.0
3357,78.0
3358,207.0
3359,166.0
3360,254.0
3361,172.0
3362,101.0
3363,128.0
3364,193.0
3365,140.0
3366,304.0
3367,126.0
3368,195.0
3369,276.0
3370,250.0
3371,76.0
3372,116.0
3373,262.0
3374,225.0
3375,241.0
3376,129.0
3377,164.0
3378,129.0
3379,207.0
3380,129.0
3381,156.0
3382,168.0
3383,116.0
3384,187.0
3385,264.0
3386,287.0
3387,152.0
3388,178.0
3389,155.0
3390,151.0
3391,154.0
3392,256.0
3393,116.0
3394,152.0
3395,309.0
3396,183.0
3397,174.0
3398,208.0
3399,86.0
3400,168.0
3401,265.0
3402,129.0
3403,167.0
3404,309.0
3405,281.0
3406,201.0
3407,122.0
3408,159.0
3409,100.0
3410,175.0
3411,211.0
3412,164.0
3413,111.0
3414,200.0
3415,156.0
3416,194.0
3417,325.0
3418,86.0
3419,208.0
3420,214.0
3421,231.0
3422,232.0
3423,330.0
3424,150.0
3425,87.0
3426,223.0
3427,147.0
3428,110.0
3429,103.0
3430,251.0
3431,205.0
3432,136.0
3433,175.0
3434,132.0
3435,209.0
3436,253.0
3437,216.0
3438,141.0
3439,81.0
3440,105.0
3441,154.0
3442,213.0
3443,143.0
3444,244.0
3445,204.0
3446,167.0
3447,220.0
3448,186.0
3449,186.0
3450,88.0
3451,93.0
3452,153.0
3453,140.0
3454,176.0
3455,189.0
3456,165.0
3457,184.0
3458,99.0
3459,245.0
3460,105.0
3461,131.0
3462,136.0
3463,297.0
3464,200.0
3465,164.0
3466,157.0
3467,115.0
3468,230.0
3469,170.0
3470,222.0
3471,133.0
3472,292.0
3473,205.0
3474,175.0
3475,128.0
3476,138.0
3477,221.0
3478,235.0
3479,162.0
3480,187.0
3481,121.0
3482,214.0
3483,233.0
3484,152.0
3485,174.0
3486,121.0
3487,385.0
3488,153.0
3489,205.0
3490,219.0
3491,171.0
3492,133.0
3493,138.0
3494,183.0
3495,199.0
3496,196.0
3497,79.0
3498,184.0
3499,192.0
3500,77.0
3501,269.0
3502,147.0
3503,238.0
3504,83.0
3505,318.0
3506,201.0
3507,193.0
3508,213.0
3509,136.0
3510,173.0
3511,231.0
3512,259.0
3513,254.0
3514,179.0
3515,216.0
3516,141.0
3517,131.0
3518,162.0
3519,239.0
3520,194.0
3521,167.0
3522,99.0
3523,167.0
3524,271.0
3525,287.0
3526,221.0
3527,208.0
3528,213.0
3529,251.0
3530,315.0
3531,183.0
3532,93.0
3533,234.0
3534,138.0
3535,218.0
3536,240.0
3537,243.0
3538,243.0
3539,291.0
3540,165.0
3541,163.0
3542,264.0
3543,147.0
3544,104.0
3545,168.0
3546,126.0
3547,105.0
3548,257.0
3549,227.0
3550,171.0
3551,198.0
3552,208.0
3553,136.0
3554,74.0
3555,195.0
3556,169.0
3557,127.0
3558,123.0
3559,138.0
3560,164.0
3561,202.0
3562,178.0
3563,87.0
3564,259.0
3565,74.0
3566,211.0
3567,97.0
3568,105.0
3569,155.0
3570,188.0
3571,292.0
3572,63.0
3573,170.0
3574,317.0
3575,215.0
3576,116.0
3577,164.0
3578,237.0
3579,223.0
3580,202.0
3581,322.0
3582,227.0
3583,223.0
3584,107.0
3585,280.0
3586,200.0
3587,224.0
3588,160.0
3589,102.0
3590,99.0
3591,162.0
3592,165.0
3593,47.0
3594,247.0
3595,245.0
3596,142.0
3597,189.0
3598,166.0
3599,75.0
3600,139.0
3601,189.0
3602,171.0
3603,92.0
3604,80.0
3605,173.0
3606,239.0
3607,183.0
3608,146.0
3609,176.0
3610,101.0
3611,157.0
3612,259.0
3613,176.0
3614,171.0
3615,216.0
3616,157.0
3617,175.0
3618,207.0
3619,118.0
3620,163.0
3621,161.0
3622,199.0
3623,204.0
3624,148.0
3625,209.0
3626,68.0
3627,201.0
3628,252.0
3629,215.0
3630,201.0
3631,205.0
3632,270.0
3633,65.0
3634,165.0
3635,86.0
3636,298.0
3637,120.0
3638,228.0
3639,228.0
3640,105.0
3641,160.0
3642,126.0
3643,285.0
3644,197.0
3645,209.0
3646,85.0
3647,82.0
3648,296.0
3649,236.0
3650,187.0
3651,191.0
3652,91.0
3653,271.0
3654,137.0
3655,149.0
3656,148.0
3657,195.0
3658,82.0
3659,136.0
3660,257.0
3661,84.0
3662,113.0
3663,121.0
3664,149.0
3665,118.0
3666,131.0
3667,164.0
3668,136.0
3669,138.0
3670,213.0
3671,198.0
3672,186.0
3673,163.0
3674,172.0
3675,136.0
3676,354.0
3677,201.0
3678,135.0
3679,189.0
3680,110.0
3681,184.0
3682,243.0
3683,167.0
3684,119.0
3685,314.0
3686,61.0
3687,149.0
3688,214.0
3689,277.0
3690,178.0
3691,199.0
3692,166.0
3693,208.0
3694,108.0
3695,226.0
3696,286.0
3697,159.0
3698,163.0
3699,131.0
3700,186.0
3701,256.0
3702,138.0
3703,165.0
3704,168.0
3705,129.0
3706,89.0
3707,155.0
3708,203.0
3709,113.0
3710,134.0
3711,153.0
3712,138.0
3713,319.0
3714,275.0
3715,294.0
3716,165.0
3717,181.0
3718,212.0
3719,248.0
3720,261.0
3721,234.0
3722,144.0
3723,127.0
3724,147.0
3725,172.0
3726,174.0
3727,135.0
3728,73.0
3729,86.0
3730,223.0
3731,255.0
3732,159.0
3733,284.0
3734,162.0
3735,228.0
3736,121.0
3737,118.0
3738,198.0
3739,205.0
3740,246.0
3741,152.0
3742,247.0
3743,218.0
3744,226.0
3745,75.0
3746,159.0
3747,244.0
3748,182.0
3749,133.0
3750,98.0
3751,292.0
3752,234.0
3753,219.0
3754,100.0
3755,266.0
3756,139.0
3757,122.0
3758,146.0
3759,70.0
3760,221.0
3761,147.0
3762,189.0
3763,148.0
3764,79.0
3765,96.0
3766,137.0
3767,178.0
3768,197.0
3769,244.0
3770,267.0
3771,202.0
3772,204.0
3773,157.0
3774,139.0
3775,251.0
3776,168.0
3777,191.0
3778,76.0
3779,134.0
3780,275.0
3781,239.0
3782,167.0
3783,250.0
3784,154.0
3785,209.0
3786,195.0
3787,177.0
3788,106.0
3789,155.0
3790,67.0
3791,63.0
3792,216.0
3793,115.0
3794,103.0
3795,124.0
3796,113.0
3797,235.0
3798,241.0
3799,112.0
3800,219.0
3801,132.0
3802,170.0
3803,123.0
3804,200.0
3805,140.0
3806,136.0
3807,50.0
3808,69.0
3809,254.0
3810,125.0
3811,176.0
3812,120.0
3813,339.0
3814,217.0
3815,204.0
3816,97.0
3817,79.0
3818,248.0
3819,152.0
3820,243.0
3821,47.0
3822,153.0
3823,123.0
3824,65.0
3825,225.0
3826,101.0
3827,97.0
3828,216.0
3829,183.0
3830,67.0
3831,188.0
3832,101.0
3833,290.0
3834,105.0
3835,172.0
3836,116.0
3837,144.0
3838,149.0
3839,169.0
3840,273.0
3841,282.0
3842,139.0
3843,186.0
3844,139.0
3845,189.0
3846,172.0
3847,131.0
3848,147.0
3849,184.0
3850,172.0
3851,144.0
3852,214.0
3853,190.0
3854,121.0
3855,173.0
3856,164.0
3857,117.0
3858,193.0
3859,142.0
3860,194.0
3861,152.0
3862,181.0
3863,256.0
3864,131.0
3865,162.0
3866,153.0
3867,164.0
3868,187.0
3869,196.0
3870,245.0
3871,164.0
3872,184.0
3873,162.0
3874,60.0
3875,148.0
3876,289.0
3877,246.0
3878,120.0
3879,189.0
3880,201.0
3881,260.0
3882,285.0
3883,155.0
3884,144.0
3885,179.0
3886,121.0
3887,135.0
3888,253.0
3889,236.0
3890,131.0
3891,177.0
3892,244.0
3893,241.0
3894,206.0
3895,113.0
3896,115.0
3897,138.0
3898,171.0
3899,113.0
3900,143.0
3901,168.0
3902,130.0
3903,238.0
3904,212.0
3905,152.0
3906,163.0
3907,156.0
3908,63.0
3909,157.0
3910,137.0
3911,122.0
3912,102.0
3913,251.0
3914,153.0
3915,301.0
3916,277.0
3917,348.0
3918,141.0
3919,75.0
3920,140.0
3921,270.0
3922,151.0
3923,213.0
3924,228.0
3925,136.0
3926,271.0
3927,184.0
3928,113.0
3929,118.0
3930,194.0
3931,184.0
3932,231.0
3933,127.0
3934,187.0
3935,221.0
3936,141.0
3937,262.0
3938,268.0
3939,146.0
3940,152.0
3941,147.0
3942,81.0
3943,115.0
3944,255.0
3945,210.0
3946,201.0
3947,155.0
3948,68.0
3949,155.0
3950,127.0
3951,52.0
3952,148.0
3953,235.0
3954,188.0
3955,300.0
3956,96.0
3957,122.0
3958,204.0
3959,175.0
3960,192.0
3961,152.0
3962,227.0
3963,199.0
3964,212.0
3965,165.0
3966,152.0
3967,123.0
3968,296.0
3969,58.0
3970,98.0
3971,161.0
3972,168.0
3973,75.0
3974,165.0
3975,109.0
3976,202.0
3977,211.0
3978,158.0
3979,70.0
3980,108.0
3981,145.0
3982,75.0
3983,103.0
3984,221.0
3985,180.0
3986,199.0
3987,198.0
3988,210.0
3989,202.0
3990,116.0
3991,156.0
3992,296.0
3993,139.0
3994,247.0
3995,207.0
3996,123.0
3997,202.0
3998,169.0
3999,121.0
4000,249.0
4001,173.0
4002,187.0
4003,98.0
4004,289.0
4005,205.0
4006,132.0
4007,142.0
4008,207.0
4009,121.0
4010,111.0
4011,136.0
4012,110.0
4013,158.0
4014,200.0
4015,246.0
4016,247.0
4017,93.0
4018,188.0
4019,176.0
4020,151.0
4021,74.0
4022,191.0
4023,158.0
4024,213.0
4025,85.0
4026,154.0
4027,104.0
4028,243.0
4029,194.0
4030,176.0
4031,178.0
4032,250.0
4033,190.0
4034,156.0
4035,134.0
4036,233.0
4037,254.0
4038,95.0
4039,183.0
4040,63.0
4041,181.0
4042,90.0
4043,201.0
4044,123.0
4045,123.0
4046,176.0
4047,118.0
4048,60.0
4049,41.0
4050,153.0
4051,160.0
4052,125.0
4053,335.0
4054,171.0
4055,188.0
4056,138.0
4057,110.0
4058,47.0
4059,195.0
4060,113.0
4061,249.0
4062,198.0
4063,178.0
4064,223.0
4065,192.0
4066,198.0
4067,80.0
4068,123.0
4069,154.0
4070,142.0
4071,261.0
4072,153.0
4073,98.0
4074,140.0
4075,164.0
4076,157.0
4077,155.0
4078,207.0
4079,149.0
4080,177.0
4081,147.0
4082,139.0
4083,102.0
4084,119.0
4085,273.0
4086,162.0
4087,233.0
4088,173.0
4089,96.0
4090,123.0
4091,68.0
4092,123.0
4093,210.0
4094,219.0
4095,102.0
4096,181.0
4097,194.0
4098,183.0
4099,205.0
4100,198.0
4101,115.0
4102,188.0
4103,130.0
4104,75.0
4105,160.0
4106,332.0
4107,237.0
4108,102.0
4109,262.0
4110,211.0
4111,268.0
4112,117.0
4113,211.0
4114,218.0
4115,109.0
4116,154.0
4117,185.0
4118,119.0
4119,147.0
4120,89.0
4121,76.0
4122,256.0
4123,166.0
4124,204.0
4125,96.0
4126,200.0
4127,65.0
4128,147.0
4129,218.0
4130,160.0
4131,248.0
4132,236.0
4133,163.0
4134,140.0
4135,91.0
4136,98.0
4137,129.0
